mode: set
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/pkg/storage/storage.go:80.17,83.17 3 1
github.com/number571/go-peer/pkg/storage/storage.go:83.17,85.4 1 1
github.com/number571/go-peer/pkg/storage/storage.go:89.2,92.27 3 1
github.com/number571/go-peer/pkg/storage/storage.go:95.59,100.18 3 1
github.com/number571/go-peer/pkg/storage/storage.go:100.18,102.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:105.2,106.16 2 1
github.com/number571/go-peer/pkg/storage/storage.go:106.16,108.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:111.2,113.9 3 1
github.com/number571/go-peer/pkg/storage/storage.go:113.9,115.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:116.2,118.20 2 1
github.com/number571/go-peer/pkg/storage/storage.go:121.49,126.18 3 1
github.com/number571/go-peer/pkg/storage/storage.go:126.18,128.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:131.2,132.16 2 1
github.com/number571/go-peer/pkg/storage/storage.go:132.16,134.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:137.2,138.44 2 1
github.com/number571/go-peer/pkg/storage/storage.go:138.44,140.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:142.2,143.27 2 1
github.com/number571/go-peer/pkg/storage/storage.go:146.41,149.2 2 1
github.com/number571/go-peer/pkg/storage/storage.go:151.63,162.16 3 1
github.com/number571/go-peer/pkg/storage/storage.go:162.16,164.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:165.2,165.12 1 1
github.com/number571/go-peer/pkg/storage/storage.go:168.58,172.16 3 1
github.com/number571/go-peer/pkg/storage/storage.go:172.16,174.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:176.2,177.65 2 1
github.com/number571/go-peer/pkg/storage/storage.go:177.65,179.3 1 1
github.com/number571/go-peer/pkg/storage/storage.go:181.2,181.22 1 1
github.com/number571/go-peer/pkg/storage/storage.go:184.87,188.2 3 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 0
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:25.41,26.28 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:26.28,27.23 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:29.2,31.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:36.76,44.29 4 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:44.29,46.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:48.2,53.43 5 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:53.43,54.21 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:54.21,56.65 2 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:56.65,57.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:58.19,59.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:60.13,67.35 4 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:67.35,70.7 2 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:76.2,78.15 3 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:82.72,99.2 8 0
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,38.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:40.2,40.14 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:58.47,63.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:63.30,65.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:67.2,67.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:71.39,75.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:78.35,80.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:7.46,9.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:12.2,12.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:15.60,17.2 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:7.46,9.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:12.2,12.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:15.60,17.2 1 0
github.com/number571/go-peer/pkg/network/network.go:37.74,44.2 1 1
github.com/number571/go-peer/pkg/network/network.go:47.41,49.2 1 0
github.com/number571/go-peer/pkg/network/network.go:52.85,55.27 2 0
github.com/number571/go-peer/pkg/network/network.go:55.27,57.3 1 0
github.com/number571/go-peer/pkg/network/network.go:60.2,66.32 5 0
github.com/number571/go-peer/pkg/network/network.go:66.32,70.25 3 0
github.com/number571/go-peer/pkg/network/network.go:70.25,72.4 1 0
github.com/number571/go-peer/pkg/network/network.go:74.3,74.35 1 0
github.com/number571/go-peer/pkg/network/network.go:74.35,78.17 3 0
github.com/number571/go-peer/pkg/network/network.go:78.17,79.22 1 0
github.com/number571/go-peer/pkg/network/network.go:79.22,81.6 1 0
github.com/number571/go-peer/pkg/network/network.go:83.5,85.19 3 0
github.com/number571/go-peer/pkg/network/network.go:88.4,88.11 1 0
github.com/number571/go-peer/pkg/network/network.go:89.24,90.17 1 0
github.com/number571/go-peer/pkg/network/network.go:91.53,93.81 2 0
github.com/number571/go-peer/pkg/network/network.go:98.2,99.38 2 0
github.com/number571/go-peer/pkg/network/network.go:105.52,107.16 2 0
github.com/number571/go-peer/pkg/network/network.go:107.16,109.3 1 0
github.com/number571/go-peer/pkg/network/network.go:110.2,113.6 3 0
github.com/number571/go-peer/pkg/network/network.go:113.6,114.10 1 0
github.com/number571/go-peer/pkg/network/network.go:115.22,116.21 1 0
github.com/number571/go-peer/pkg/network/network.go:117.11,119.18 2 0
github.com/number571/go-peer/pkg/network/network.go:119.18,121.5 1 0
github.com/number571/go-peer/pkg/network/network.go:123.4,123.26 1 0
github.com/number571/go-peer/pkg/network/network.go:123.26,125.13 2 0
github.com/number571/go-peer/pkg/network/network.go:128.4,133.40 5 0
github.com/number571/go-peer/pkg/network/network.go:139.31,144.24 4 0
github.com/number571/go-peer/pkg/network/network.go:144.24,146.3 1 0
github.com/number571/go-peer/pkg/network/network.go:148.2,148.39 1 0
github.com/number571/go-peer/pkg/network/network.go:148.39,151.3 2 0
github.com/number571/go-peer/pkg/network/network.go:153.2,153.38 1 0
github.com/number571/go-peer/pkg/network/network.go:157.67,163.2 4 0
github.com/number571/go-peer/pkg/network/network.go:166.56,171.41 4 1
github.com/number571/go-peer/pkg/network/network.go:171.41,173.3 1 1
github.com/number571/go-peer/pkg/network/network.go:175.2,175.16 1 1
github.com/number571/go-peer/pkg/network/network.go:180.76,181.24 1 1
github.com/number571/go-peer/pkg/network/network.go:181.24,183.3 1 0
github.com/number571/go-peer/pkg/network/network.go:185.2,185.44 1 1
github.com/number571/go-peer/pkg/network/network.go:185.44,187.3 1 0
github.com/number571/go-peer/pkg/network/network.go:189.2,191.16 3 1
github.com/number571/go-peer/pkg/network/network.go:191.16,193.3 1 0
github.com/number571/go-peer/pkg/network/network.go:195.2,198.12 3 1
github.com/number571/go-peer/pkg/network/network.go:202.54,207.9 4 1
github.com/number571/go-peer/pkg/network/network.go:207.9,209.3 1 0
github.com/number571/go-peer/pkg/network/network.go:211.2,213.37 2 1
github.com/number571/go-peer/pkg/network/network.go:213.37,215.3 1 0
github.com/number571/go-peer/pkg/network/network.go:217.2,217.12 1 1
github.com/number571/go-peer/pkg/network/network.go:221.85,223.6 2 1
github.com/number571/go-peer/pkg/network/network.go:223.6,229.13 2 1
github.com/number571/go-peer/pkg/network/network.go:229.13,231.18 2 1
github.com/number571/go-peer/pkg/network/network.go:231.18,234.5 2 0
github.com/number571/go-peer/pkg/network/network.go:235.4,235.21 1 0
github.com/number571/go-peer/pkg/network/network.go:238.3,238.10 1 1
github.com/number571/go-peer/pkg/network/network.go:239.22,240.10 1 1
github.com/number571/go-peer/pkg/network/network.go:241.21,242.11 1 0
github.com/number571/go-peer/pkg/network/network.go:243.23,244.11 1 0
github.com/number571/go-peer/pkg/network/network.go:245.52,246.11 1 0
github.com/number571/go-peer/pkg/network/network.go:247.29,248.19 1 0
github.com/number571/go-peer/pkg/network/network.go:248.19,250.6 1 0
github.com/number571/go-peer/pkg/network/network.go:251.5,251.53 1 0
github.com/number571/go-peer/pkg/network/network.go:251.53,253.6 1 0
github.com/number571/go-peer/pkg/network/network.go:254.5,254.10 1 0
github.com/number571/go-peer/pkg/network/network.go:263.99,265.52 1 0
github.com/number571/go-peer/pkg/network/network.go:265.52,267.3 1 0
github.com/number571/go-peer/pkg/network/network.go:270.2,272.21 3 0
github.com/number571/go-peer/pkg/network/network.go:272.21,275.3 1 0
github.com/number571/go-peer/pkg/network/network.go:277.2,277.48 1 0
github.com/number571/go-peer/pkg/network/network.go:277.48,280.3 1 0
github.com/number571/go-peer/pkg/network/network.go:282.2,282.13 1 0
github.com/number571/go-peer/pkg/network/network.go:286.39,292.2 4 1
github.com/number571/go-peer/pkg/network/network.go:295.67,301.2 4 1
github.com/number571/go-peer/pkg/network/network.go:304.66,309.2 3 1
github.com/number571/go-peer/pkg/network/network.go:312.61,318.2 4 0
github.com/number571/go-peer/pkg/network/network.go:321.53,326.2 3 0
github.com/number571/go-peer/pkg/network/network.go:329.44,334.2 3 0
github.com/number571/go-peer/pkg/network/settings.go:22.46,30.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:32.45,33.25 1 1
github.com/number571/go-peer/pkg/network/settings.go:33.25,34.31 1 0
github.com/number571/go-peer/pkg/network/settings.go:36.2,36.25 1 1
github.com/number571/go-peer/pkg/network/settings.go:36.25,37.31 1 0
github.com/number571/go-peer/pkg/network/settings.go:39.2,39.26 1 1
github.com/number571/go-peer/pkg/network/settings.go:39.26,40.32 1 0
github.com/number571/go-peer/pkg/network/settings.go:42.2,42.28 1 1
github.com/number571/go-peer/pkg/network/settings.go:42.28,43.34 1 0
github.com/number571/go-peer/pkg/network/settings.go:45.2,45.10 1 1
github.com/number571/go-peer/pkg/network/settings.go:48.41,50.2 1 0
github.com/number571/go-peer/pkg/network/settings.go:52.45,54.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:56.54,58.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:60.52,62.2 1 0
github.com/number571/go-peer/pkg/network/settings.go:64.53,66.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:52.60,54.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:54.16,56.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:57.2,57.35 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:60.54,71.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:73.41,75.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:77.38,79.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:81.31,83.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:85.81,108.16 8 0
github.com/number571/go-peer/pkg/network/conn/conn.go:108.16,110.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:112.2,112.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:115.100,118.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:118.16,120.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:122.2,123.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:123.16,125.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:128.2,135.36 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:135.36,137.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:140.2,142.16 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:142.16,144.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:146.2,146.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:149.70,151.20 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:151.20,152.10 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:153.22,154.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:155.11,159.18 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:159.18,161.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:163.4,164.30 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:167.2,167.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:170.70,195.2 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:197.139,198.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:198.15,198.40 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:200.2,210.12 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:210.12,213.17 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:213.17,216.4 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:217.3,217.15 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:220.2,220.9 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:221.21,222.31 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:223.22,224.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:224.17,226.4 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:227.3,227.8 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:230.2,231.21 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:231.21,233.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:235.2,242.77 6 0
github.com/number571/go-peer/pkg/network/conn/conn.go:242.77,244.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:246.2,247.47 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:247.47,249.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:252.2,260.36 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:260.36,262.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:264.2,264.76 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:267.115,272.19 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:272.19,273.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:274.22,275.26 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:276.11,279.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:279.18,281.5 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:283.4,292.76 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:296.2,296.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:299.47,302.2 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:304.50,307.2 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:309.35,315.33 4 0
github.com/number571/go-peer/pkg/network/conn/conn.go:315.33,317.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:320.2,321.51 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:324.65,328.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:25.46,35.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:37.45,38.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:38.30,39.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:41.2,41.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:41.30,42.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:44.2,44.26 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:44.26,45.32 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:47.2,47.27 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:47.27,48.33 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:50.2,50.10 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:53.44,58.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:60.55,65.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:67.46,69.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:71.50,73.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:75.47,77.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:79.57,81.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:83.53,85.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:87.54,89.2 1 0
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:23.70,29.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:31.54,33.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:35.47,37.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:39.55,40.45 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:40.45,42.3 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:43.2,43.15 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:43.15,44.47 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:44.47,45.14 1 0
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:49.2,49.6 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:49.6,51.10 2 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:52.22,53.21 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:54.48,54.48 0 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:60.61,67.32 5 1
