mode: set
github.com/number571/go-peer/internal/base64/base64.go:8.56,9.19 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:67.35,70.7 2 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:76.2,78.15 3 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:82.72,99.2 8 0
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,37.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:39.2,39.14 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:57.47,62.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:62.30,64.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:66.2,66.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:70.39,74.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:77.35,79.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/network/network.go:36.70,43.2 1 1
github.com/number571/go-peer/pkg/network/network.go:46.41,48.2 1 0
github.com/number571/go-peer/pkg/network/network.go:51.85,56.25 3 0
github.com/number571/go-peer/pkg/network/network.go:56.25,58.3 1 0
github.com/number571/go-peer/pkg/network/network.go:61.2,69.32 6 0
github.com/number571/go-peer/pkg/network/network.go:69.32,72.25 2 0
github.com/number571/go-peer/pkg/network/network.go:72.25,74.4 1 0
github.com/number571/go-peer/pkg/network/network.go:76.3,76.28 1 0
github.com/number571/go-peer/pkg/network/network.go:76.28,82.11 4 0
github.com/number571/go-peer/pkg/network/network.go:83.23,84.28 1 0
github.com/number571/go-peer/pkg/network/network.go:85.20,86.67 1 0
github.com/number571/go-peer/pkg/network/network.go:87.24,88.19 1 0
github.com/number571/go-peer/pkg/network/network.go:88.19,90.6 1 0
github.com/number571/go-peer/pkg/network/network.go:91.5,91.61 1 0
github.com/number571/go-peer/pkg/network/network.go:95.4,95.26 1 0
github.com/number571/go-peer/pkg/network/network.go:98.3,98.6 1 0
github.com/number571/go-peer/pkg/network/network.go:101.2,102.38 2 0
github.com/number571/go-peer/pkg/network/network.go:108.52,110.16 2 0
github.com/number571/go-peer/pkg/network/network.go:110.16,112.3 1 0
github.com/number571/go-peer/pkg/network/network.go:113.2,116.6 3 0
github.com/number571/go-peer/pkg/network/network.go:116.6,117.10 1 0
github.com/number571/go-peer/pkg/network/network.go:118.22,119.21 1 0
github.com/number571/go-peer/pkg/network/network.go:120.11,122.18 2 0
github.com/number571/go-peer/pkg/network/network.go:122.18,124.5 1 0
github.com/number571/go-peer/pkg/network/network.go:126.4,126.26 1 0
github.com/number571/go-peer/pkg/network/network.go:126.26,128.13 2 0
github.com/number571/go-peer/pkg/network/network.go:131.4,136.40 5 0
github.com/number571/go-peer/pkg/network/network.go:142.31,147.24 4 0
github.com/number571/go-peer/pkg/network/network.go:147.24,149.3 1 0
github.com/number571/go-peer/pkg/network/network.go:151.2,151.39 1 0
github.com/number571/go-peer/pkg/network/network.go:151.39,154.3 2 0
github.com/number571/go-peer/pkg/network/network.go:156.2,156.38 1 0
github.com/number571/go-peer/pkg/network/network.go:160.67,166.2 4 0
github.com/number571/go-peer/pkg/network/network.go:169.56,174.41 4 1
github.com/number571/go-peer/pkg/network/network.go:174.41,176.3 1 1
github.com/number571/go-peer/pkg/network/network.go:178.2,178.16 1 1
github.com/number571/go-peer/pkg/network/network.go:183.76,184.24 1 1
github.com/number571/go-peer/pkg/network/network.go:184.24,186.3 1 0
github.com/number571/go-peer/pkg/network/network.go:188.2,188.44 1 1
github.com/number571/go-peer/pkg/network/network.go:188.44,190.3 1 0
github.com/number571/go-peer/pkg/network/network.go:192.2,194.16 3 1
github.com/number571/go-peer/pkg/network/network.go:194.16,196.3 1 0
github.com/number571/go-peer/pkg/network/network.go:198.2,201.12 3 1
github.com/number571/go-peer/pkg/network/network.go:205.54,210.9 4 1
github.com/number571/go-peer/pkg/network/network.go:210.9,212.3 1 0
github.com/number571/go-peer/pkg/network/network.go:214.2,216.37 2 1
github.com/number571/go-peer/pkg/network/network.go:216.37,218.3 1 0
github.com/number571/go-peer/pkg/network/network.go:220.2,220.12 1 1
github.com/number571/go-peer/pkg/network/network.go:224.85,225.15 1 1
github.com/number571/go-peer/pkg/network/network.go:225.15,225.48 1 1
github.com/number571/go-peer/pkg/network/network.go:227.2,239.6 3 1
github.com/number571/go-peer/pkg/network/network.go:239.6,240.10 1 1
github.com/number571/go-peer/pkg/network/network.go:241.22,242.10 1 1
github.com/number571/go-peer/pkg/network/network.go:243.21,244.11 1 0
github.com/number571/go-peer/pkg/network/network.go:245.23,246.11 1 0
github.com/number571/go-peer/pkg/network/network.go:247.52,248.11 1 0
github.com/number571/go-peer/pkg/network/network.go:249.29,250.19 1 0
github.com/number571/go-peer/pkg/network/network.go:250.19,252.6 1 0
github.com/number571/go-peer/pkg/network/network.go:253.5,253.53 1 0
github.com/number571/go-peer/pkg/network/network.go:253.53,255.6 1 0
github.com/number571/go-peer/pkg/network/network.go:256.5,256.10 1 0
github.com/number571/go-peer/pkg/network/network.go:267.3,268.6 1 1
github.com/number571/go-peer/pkg/network/network.go:268.6,269.10 1 1
github.com/number571/go-peer/pkg/network/network.go:270.22,271.10 1 0
github.com/number571/go-peer/pkg/network/network.go:272.11,274.18 2 1
github.com/number571/go-peer/pkg/network/network.go:274.18,277.5 2 0
github.com/number571/go-peer/pkg/network/network.go:278.4,278.21 1 0
github.com/number571/go-peer/pkg/network/network.go:286.99,288.51 1 0
github.com/number571/go-peer/pkg/network/network.go:288.51,290.3 1 0
github.com/number571/go-peer/pkg/network/network.go:293.2,295.21 3 0
github.com/number571/go-peer/pkg/network/network.go:295.21,298.3 1 0
github.com/number571/go-peer/pkg/network/network.go:300.2,300.48 1 0
github.com/number571/go-peer/pkg/network/network.go:300.48,303.3 1 0
github.com/number571/go-peer/pkg/network/network.go:305.2,305.13 1 0
github.com/number571/go-peer/pkg/network/network.go:309.39,315.2 4 1
github.com/number571/go-peer/pkg/network/network.go:318.67,324.2 4 1
github.com/number571/go-peer/pkg/network/network.go:327.66,332.2 3 1
github.com/number571/go-peer/pkg/network/network.go:335.61,341.2 4 0
github.com/number571/go-peer/pkg/network/network.go:344.53,349.2 3 0
github.com/number571/go-peer/pkg/network/network.go:352.44,357.2 3 0
github.com/number571/go-peer/pkg/network/settings.go:22.46,30.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:32.45,33.25 1 1
github.com/number571/go-peer/pkg/network/settings.go:33.25,34.31 1 0
github.com/number571/go-peer/pkg/network/settings.go:36.2,36.25 1 1
github.com/number571/go-peer/pkg/network/settings.go:36.25,37.31 1 0
github.com/number571/go-peer/pkg/network/settings.go:39.2,39.26 1 1
github.com/number571/go-peer/pkg/network/settings.go:39.26,40.32 1 0
github.com/number571/go-peer/pkg/network/settings.go:42.2,42.28 1 1
github.com/number571/go-peer/pkg/network/settings.go:42.28,43.34 1 0
github.com/number571/go-peer/pkg/network/settings.go:45.2,45.10 1 1
github.com/number571/go-peer/pkg/network/settings.go:48.41,50.2 1 0
github.com/number571/go-peer/pkg/network/settings.go:52.45,54.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:56.54,58.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:60.52,62.2 1 0
github.com/number571/go-peer/pkg/network/settings.go:64.53,66.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:51.60,53.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:53.16,55.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:56.2,56.35 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:59.54,70.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:72.41,74.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:76.38,78.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:80.31,82.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:84.81,107.16 8 0
github.com/number571/go-peer/pkg/network/conn/conn.go:107.16,109.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:111.2,111.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:114.102,117.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:117.16,119.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:121.2,122.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:122.16,124.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:127.2,134.36 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:134.36,136.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:139.2,141.16 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:141.16,143.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:145.2,145.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:148.70,150.20 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:150.20,151.10 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:152.22,153.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:154.11,158.18 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:158.18,160.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:162.4,163.30 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:166.2,166.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:169.70,194.2 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:196.139,197.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:197.15,197.40 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:199.2,209.12 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:209.12,212.17 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:212.17,215.4 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:216.3,216.15 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:219.2,219.9 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:220.21,221.31 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:222.22,223.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:223.17,225.4 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:226.3,226.8 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:229.2,238.77 7 0
github.com/number571/go-peer/pkg/network/conn/conn.go:238.77,240.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:242.2,243.47 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:243.47,245.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:248.2,256.36 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:256.36,258.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:260.2,260.76 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:263.115,268.19 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:268.19,269.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:270.22,271.26 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:272.11,275.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:275.18,277.5 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:279.4,288.76 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:292.2,292.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:295.47,298.2 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:300.50,303.2 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:305.35,311.33 4 0
github.com/number571/go-peer/pkg/network/conn/conn.go:311.33,313.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:316.2,317.51 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:320.65,324.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:25.46,35.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:37.45,38.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:38.30,39.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:41.2,41.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:41.30,42.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:44.2,44.26 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:44.26,45.32 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:47.2,47.27 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:47.27,48.33 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:50.2,50.10 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:53.44,58.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:60.55,65.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:67.46,69.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:71.50,73.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:75.47,77.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:79.57,81.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:83.53,85.2 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:87.54,89.2 1 0
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:23.70,29.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:31.54,33.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:35.47,37.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:39.55,40.45 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:40.45,42.3 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:43.2,43.15 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:43.15,43.44 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:45.2,45.6 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:45.6,47.10 2 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:48.22,49.21 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:50.48,50.48 0 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:56.61,63.32 5 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:63.32,64.24 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:64.24,66.35 2 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:66.35,68.5 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:69.4,69.37 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/conn_keeper.go:73.2,73.11 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:15.46,20.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:22.45,23.22 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:23.22,24.35 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:26.2,26.27 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:26.27,27.33 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:29.2,29.10 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:32.47,34.2 1 1
github.com/number571/go-peer/pkg/network/conn_keeper/settings.go:36.49,38.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:28.84,37.2 3 0
github.com/number571/go-peer/pkg/network/message/message.go:39.72,42.27 2 0
github.com/number571/go-peer/pkg/network/message/message.go:43.14,44.15 1 0
github.com/number571/go-peer/pkg/network/message/message.go:45.14,46.51 1 0
github.com/number571/go-peer/pkg/network/message/message.go:47.10,48.29 1 0
github.com/number571/go-peer/pkg/network/message/message.go:51.2,51.62 1 0
github.com/number571/go-peer/pkg/network/message/message.go:51.62,53.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:55.2,64.41 8 0
github.com/number571/go-peer/pkg/network/message/message.go:64.41,66.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:68.2,68.69 1 0
github.com/number571/go-peer/pkg/network/message/message.go:68.69,70.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:73.2,74.16 2 0
github.com/number571/go-peer/pkg/network/message/message.go:74.16,76.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:78.2,82.8 1 0
github.com/number571/go-peer/pkg/network/message/message.go:85.38,87.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:89.37,91.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:93.50,95.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:97.37,107.2 2 0
github.com/number571/go-peer/pkg/network/message/message.go:109.38,111.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:113.55,116.2 2 0
github.com/number571/go-peer/pkg/network/message/settings.go:13.46,18.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:20.45,22.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:24.46,26.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:28.44,30.2 1 0
github.com/number571/go-peer/pkg/payload/payload.go:15.54,21.2 2 0
github.com/number571/go-peer/pkg/payload/payload.go:23.49,24.47 1 0
